id,charges
1107,9021.084678557365
1322,28702.034719930576
2314,12207.114326799816
2275,1436.8514179825381
1433,4682.551092041579
2241,23682.599419124657
966,5796.609048854401
2627,47337.4156347421
2135,10205.994989027005
2297,2311.6521609435313
1955,12462.373771104569
1229,10557.723223866047
1898,2836.2391056237443
1860,15866.349298592653
2684,4574.691461001497
1458,7130.877832381908
388,25512.090584084825
528,9953.907314301023
1957,3895.4685850762835
1913,18990.614685067718
2651,12201.940851931513
1964,55559.54422270937
412,20004.2699670955
176,48954.99194185471
1094,34945.55324736496
611,8802.075792799045
411,1965.8228703002571
2139,14554.617243859135
1742,21772.606599597904
2760,1768.419429153897
652,10647.722272607845
1221,4995.54750299872
582,1852.9564627869202
2670,15784.396219130522
444,24830.36575885718
904,8648.388275478876
1963,809.1877044094169
1115,4100.379592835145
1487,6041.657526652474
2691,21471.24703321374
142,4096.036968566083
1615,7763.255751600529
979,9390.828510030375
818,3830.812996795417
2286,1506.582210799104
544,48186.68184750837
1739,4390.486728848689
1641,41009.07283383235
762,3200.9560261174825
1732,5960.318015803031
2710,43523.80114154418
1294,9310.79062671636
565,4257.811205584746
573,5761.091021178262
1375,3798.7852062415977
234,12067.583132982369
2227,4098.9743743909885
2284,2326.1897138076315
786,6735.067516717807
1978,8213.187964892675
555,15274.806053967795
1784,11223.281913806728
2367,21649.822652523544
2704,2402.3103040215024
2541,11939.325462660305
487,11688.058597409909
33,5020.542014016487
2673,3570.8725427688296
68,5678.357091882351
2352,5796.609048854401
451,9030.173873429596
212,9354.261728891383
197,5744.427334233391
2188,13903.951614438552
1476,11804.01493975766
965,13488.80497077001
1874,562.9429665504744
1367,8196.586286283447
1488,4659.612591853706
868,12047.50179376261
2715,20017.99983506305
2079,3576.1812141056016
600,30423.999513016865
355,8321.541783030467
1318,2402.3103040215024
2340,40368.78750156814
1179,3061.2194671435163
2522,11249.333821217862
1242,49130.80551309679
1042,1490.3280381614884
31,35872.180757600945
1074,12735.748821380155
1381,1747.914941069078
297,15769.641774638745
701,2079.03907225987
1365,6052.05608144191
1510,39843.44154035746
2223,4946.702314456484
1015,11861.76536585635
179,9421.121552928518
822,3227.0805283723716
784,25592.550051999722
2373,8920.59314265005
1000,5864.039398970865
870,5380.032017589677
1300,3216.715321312641
928,12207.114326799816
1818,5571.897424227716
2252,6705.245837411484
1452,1907.1251637738358
74,12206.083625174491
1390,17959.213573239787
1345,10578.205473587852
1001,16921.28274494104
366,9677.58593678839
1651,17444.78615030429
2133,4544.575104398064
606,9397.880401045748
1252,1095.6260257865472
686,12135.309955841365
1928,4279.966126055029
1095,10910.437151984295
1097,44962.74166281235
1034,13639.55821350623
2059,4805.370003703441
1566,8556.36057121982
1104,11803.271636149973
2575,22342.285626373025
81,3809.4444840432657
2515,5250.143118990557
1678,6185.009197442744
765,9776.055151442251
1038,40237.05931314768
2479,4658.288016861197
2510,5990.442012085642
1729,14486.36257302116
480,7528.362489873415
2021,9399.521072912186
440,2641.6660299480723
1740,9838.9362726623
1663,4737.544817610637
310,7806.501399514857
1196,17402.289054162826
2558,23188.82117535326
1230,12038.490487072875
933,10200.944709229881
2061,45940.46047816349
2676,7672.26439976124
45,6805.729663218504
842,13232.116584597967
1456,17624.484559894867
1413,13736.130666037723
2498,41348.307796652225
1622,18685.836967561398
1275,17041.042839594873
2087,2079.03907225987
2759,10277.756540236911
94,6194.150690425198
1657,4453.0576038463205
1938,3106.4578973183125
195,1048.7750794711676
2460,12735.748821380155
1072,14568.206729543394
2728,1780.004039342866
2148,3200.9560261174825
1223,10324.463843265132
1994,24646.706733883886
283,4613.68642615532
529,8725.304065205413
458,11416.285856825887
2212,16684.065348095606
840,13500.81033467474
2177,5593.959520966798
1862,29465.838429365947
2006,11291.67808022969
408,9354.14020554112
2475,10975.193061243885
2128,18744.866271952455
2194,1636.2365269336308
421,47190.40295821556
2098,11288.463279543166
2607,4995.54750299872
1420,13895.56374872182
409,6440.942272367436
1808,45942.495409900854
1081,9611.134412714891
71,18025.460194247913
299,38689.051594311124
568,7923.808744131016
912,33296.70051841362
2150,2551.4411210298
57,12971.246402735835
461,12195.196633128813
2679,4034.7999402060173
1544,16334.509618430075
859,14190.849191956508
240,9309.904842828506
472,19841.064659984117
1481,47133.564817948085
1201,6607.652025563042
677,13410.914725832808
2714,9516.882860173555
1761,1153.9766940289553
1360,3150.267595438799
2604,3781.7128251869512
125,10522.839815003967
773,12192.533224841125
1006,6178.025850306246
2547,7841.561350829165
369,8475.568060181511
2064,48069.73838392793
2589,2456.8738662719607
2027,7494.030306923605
1624,6428.452390189934
2757,9016.656336269887
2632,5877.686907916531
2374,22234.95451829588
1091,41529.02937638098
1619,1874.5516254820284
1573,4697.450823062403
2358,4918.978795516442
1226,5414.43568482888
1422,1120.703854004874
